id,modality,group,gender,profession,prompt,seed,source_model,source_domain,y_true,clip_score,quality_score,template_id,file_path,target_group_score,pred_group,pred_group_score,group_margin,human_photo_score,toy_score,cartoon_score,object_score,deformed_face_score,low_quality_score,detector_name,score,y_hat,split
real_female-doctor_0009,image,female-doctor,female,doctor,"A real photo of a female doctor in a hospital, realistic and natural.",10051,real_photograph,real_reference,0,0.2824641168117523,-3.653877777900456,-1,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fd (18).png,0.281507283449173,female-doctor,0.281507283449173,0.0141753554344177,0.2435346841812133,0.2362601161003112,0.2537971138954162,0.1892983764410019,0.1678074896335601,0.1900653839111328,cnndetection,0.0,0,test
real_female-doctor_0006,image,female-doctor,female,doctor,"A real photo of a female doctor in a hospital, realistic and natural.",10048,real_photograph,real_reference,0,0.2822503447532654,-23.861057440091137,-1,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fd (15).png,0.3060228526592254,female-doctor,0.3060228526592254,0.0154006779193878,0.2527731955051422,0.2516833841800689,0.2672902047634125,0.2285490930080413,0.202416330575943,0.2150262743234634,cnndetection,5.960464477539063e-08,0,test
real_female-doctor_0041,image,female-doctor,female,doctor,"A real photo of a female doctor in a hospital, realistic and natural.",10083,real_photograph,real_reference,0,0.2787548899650574,-5.54347722846907,-1,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fd (47).png,0.2675390839576721,female-doctor,0.2675390839576721,0.0276252478361129,0.2302611917257309,0.2190887182950973,0.2045290917158126,0.1672464311122894,0.1851925253868103,0.1854886710643768,cnndetection,1.9848346710205078e-05,0,test
real_female-doctor_0017,image,female-doctor,female,doctor,"A real photo of a female doctor in a hospital, realistic and natural.",10059,real_photograph,real_reference,0,0.2943578958511352,-1.4603900669789818,-1,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fd (25).png,0.2827540338039398,female-doctor,0.2827540338039398,0.0141470730304718,0.2493747919797897,0.236746683716774,0.2432251423597335,0.1931919157505035,0.20894256234169,0.22161565721035,cnndetection,0.0,0,test
real_female-doctor_0044,image,female-doctor,female,doctor,"A real photo of a female doctor in a hospital, realistic and natural.",10086,real_photograph,real_reference,0,0.277266263961792,-16.188434274112268,-1,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fd (5).png,0.2648811638355255,female-doctor,0.2648811638355255,0.0202191919088363,0.2391810715198516,0.22587850689888,0.2250034064054489,0.1595714390277862,0.1808738112449646,0.1920528411865234,cnndetection,2.384185791015625e-07,0,test
real_female-doctor_0025,image,female-doctor,female,doctor,"A real photo of a female doctor in a hospital, realistic and natural.",10067,real_photograph,real_reference,0,0.2950168550014496,-9.681737515012047,-1,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fd (32).png,0.2912907600402832,female-doctor,0.2912907600402832,0.0145677924156188,0.2403907775878906,0.2310477197170257,0.2302743643522262,0.1634658277034759,0.2013174146413803,0.1925471127033233,cnndetection,0.0,0,test
real_female-doctor_0019,image,female-doctor,female,doctor,"A real photo of a female doctor in a hospital, realistic and natural.",10061,real_photograph,real_reference,0,0.2754509747028351,-2.082641645658728,-1,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fd (27).png,0.2818445861339569,female-doctor,0.2818445861339569,0.025926262140274,0.2271424829959869,0.2261989116668701,0.23736372590065,0.1722679585218429,0.1828387975692749,0.2025119960308075,cnndetection,0.0,0,test
real_female-doctor_0023,image,female-doctor,female,doctor,"A real photo of a female doctor in a hospital, realistic and natural.",10065,real_photograph,real_reference,0,0.2740755975246429,-4.204226256044326,-1,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fd (30).png,0.2630522549152374,female-doctor,0.2630522549152374,0.0103417932987213,0.2334670126438141,0.2166537493467331,0.2191152125597,0.1500962823629379,0.1798176169395446,0.1922546029090881,cnndetection,0.0,0,test
real_female-doctor_0005,image,female-doctor,female,doctor,"A real photo of a female doctor in a hospital, realistic and natural.",10047,real_photograph,real_reference,0,0.2999074459075928,-2.8230262071863432,-1,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fd (14).png,0.3041837811470032,female-doctor,0.3041837811470032,0.019880473613739,0.2461918145418167,0.24390409886837,0.2679107785224914,0.2004947811365127,0.185394212603569,0.2014948427677154,cnndetection,0.0,0,test
real_female-doctor_0022,image,female-doctor,female,doctor,"A real photo of a female doctor in a hospital, realistic and natural.",10064,real_photograph,real_reference,0,0.2707392871379852,-13.117523823396894,-1,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fd (3).png,0.2724940478801727,female-doctor,0.2724940478801727,0.0154402256011962,0.2251516878604889,0.2213846147060394,0.2198003977537155,0.17157743871212,0.2038929015398025,0.192682072520256,cnndetection,5.960464477539063e-08,0,test
real_female-doctor_0011,image,female-doctor,female,doctor,"A real photo of a female doctor in a hospital, realistic and natural.",10053,real_photograph,real_reference,0,0.265647828578949,-10.094731180259496,-1,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fd (2).png,0.2575626373291015,female-doctor,0.2575626373291015,0.0177778303623199,0.2255265116691589,0.2173276096582412,0.2012903243303299,0.1531138122081756,0.1807749271392822,0.1797602772712707,cnndetection,0.0,0,test
real_female-nurse_0007,image,female-nurse,female,nurse,"A real photo of a female nurse in a hospital, realistic and natural.",10049,real_photograph,real_reference,0,0.2847931087017059,-3.060997771025468,-1,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fn (16).png,0.2663773596286773,female-nurse,0.2663773596286773,0.0246566236019134,0.2493306994438171,0.2158986628055572,0.1878183633089065,0.1483324468135833,0.181463748216629,0.2002380192279815,cnndetection,0.0,0,test
real_female-nurse_0014,image,female-nurse,female,nurse,"A real photo of a female nurse in a hospital, realistic and natural.",10056,real_photograph,real_reference,0,0.2981706261634826,-10.315826920561468,-1,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fn (22).png,0.272685557603836,female-nurse,0.272685557603836,0.014038473367691,0.2796345055103302,0.2205318808555603,0.2222493588924408,0.1969468891620636,0.2031404674053192,0.1984667479991912,cnndetection,0.0,0,test
real_female-nurse_0017,image,female-nurse,female,nurse,"A real photo of a female nurse in a hospital, realistic and natural.",10059,real_photograph,real_reference,0,0.2722273468971252,-3.713370663609769,-1,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fn (25).png,0.2557445466518402,female-nurse,0.2557445466518402,0.0130089670419693,0.2392097860574722,0.2224401831626892,0.2026903927326202,0.1651446223258972,0.173255443572998,0.1960551440715789,cnndetection,0.0,0,test
real_female-nurse_0036,image,female-nurse,female,nurse,"A real photo of a female nurse in a hospital, realistic and natural.",10078,real_photograph,real_reference,0,0.3000448644161224,-3.8678839673687846,-1,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fn (42).png,0.2811620235443115,female-nurse,0.2811620235443115,0.0210427641868591,0.2506590783596039,0.2431423664093017,0.2377793192863464,0.2067714035511016,0.1975975930690765,0.1931418776512146,cnndetection,7.200241088867188e-05,0,test
real_female-nurse_0021,image,female-nurse,female,nurse,"A real photo of a female nurse in a hospital, realistic and natural.",10063,real_photograph,real_reference,0,0.2698235511779785,-4.021994677222856,-1,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fn (29).png,0.2417347431182861,female-nurse,0.2417347431182861,0.0346544682979583,0.2236635088920593,0.193698838353157,0.1932494938373565,0.1743263304233551,0.1870955526828766,0.1864582449197769,cnndetection,0.0,0,test
real_female-nurse_0042,image,female-nurse,female,nurse,"A real photo of a female nurse in a hospital, realistic and natural.",10084,real_photograph,real_reference,0,0.269802838563919,-2.6600517899391165,-1,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fn (48).png,0.2785540223121643,female-nurse,0.2785540223121643,0.0350377559661865,0.2656953334808349,0.2614150643348694,0.214075282216072,0.1658222079277038,0.1855971813201904,0.1970622837543487,cnndetection,0.0,0,test
real_female-nurse_0015,image,female-nurse,female,nurse,"A real photo of a female nurse in a hospital, realistic and natural.",10057,real_photograph,real_reference,0,0.3036285936832428,-6.383409976798118,-1,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fn (23).png,0.286818116903305,female-nurse,0.286818116903305,0.0184997618198394,0.2638168931007385,0.2514598667621612,0.2401086241006851,0.1880179792642593,0.1695452481508255,0.2002245932817459,cnndetection,0.0,0,test
real_female-nurse_0018,image,female-nurse,female,nurse,"A real photo of a female nurse in a hospital, realistic and natural.",10060,real_photograph,real_reference,0,0.3045213222503662,-2.686432214042147,-1,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fn (26).png,0.2817303836345672,female-nurse,0.2817303836345672,0.0264412760734558,0.2495731860399246,0.2342455685138702,0.2135003358125686,0.1683247983455658,0.1573081910610199,0.1773755550384521,cnndetection,0.0,0,test
real_female-nurse_0043,image,female-nurse,female,nurse,"A real photo of a female nurse in a hospital, realistic and natural.",10085,real_photograph,real_reference,0,0.3065125346183777,-4.29985891590525,-1,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fn (49).png,0.2920701503753662,female-nurse,0.2920701503753662,0.0203797817230224,0.2515689134597778,0.2408930510282516,0.239100381731987,0.1930547207593917,0.1614630669355392,0.198405921459198,cnndetection,0.0,0,test
real_female-nurse_0016,image,female-nurse,female,nurse,"A real photo of a female nurse in a hospital, realistic and natural.",10058,real_photograph,real_reference,0,0.3069790601730346,-4.505858280827199,-1,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fn (24).png,0.2834768295288086,female-nurse,0.2834768295288086,0.0225212275981903,0.263781875371933,0.2420223653316497,0.2304162383079528,0.1839600354433059,0.158384770154953,0.202462837100029,cnndetection,0.0,0,test
real_female-nurse_0048,image,female-nurse,female,nurse,"A real photo of a female nurse in a hospital, realistic and natural.",10090,real_photograph,real_reference,0,0.30850350856781,-5.26055066738672,-1,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fn (8).png,0.3087958693504333,female-nurse,0.3087958693504333,0.0193553864955902,0.2828198075294494,0.2557906806468963,0.2491720616817474,0.1812235414981842,0.1888459026813507,0.2141611874103546,cnndetection,0.0,0,test
real_male-doctor_0027,image,male-doctor,male,doctor,"A real photo of a male doctor in a hospital, realistic and natural.",10069,real_photograph,real_reference,0,0.2856269180774688,-3.813210605544775,-1,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/md (34).png,0.2688754796981811,male-doctor,0.2688754796981811,0.0215543508529663,0.2328408062458038,0.2186138480901718,0.2327440232038498,0.1448371559381485,0.1854249536991119,0.1877351999282837,cnndetection,7.152557373046875e-07,0,test
real_male-doctor_0010,image,male-doctor,male,doctor,"A real photo of a male doctor in a hospital, realistic and natural.",10052,real_photograph,real_reference,0,0.2876332700252533,-9.570753902832024,-1,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/md (19).png,0.2829568088054657,male-doctor,0.2829568088054657,0.0202852487564086,0.2584646940231323,0.2335667610168457,0.2513975203037262,0.1602442413568496,0.19404898583889,0.200205460190773,cnndetection,0.0,0,test
real_male-doctor_0039,image,male-doctor,male,doctor,"A real photo of a male doctor in a hospital, realistic and natural.",10081,real_photograph,real_reference,0,0.2812263369560241,-6.5302884375502,-1,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/md (45).png,0.2784055769443512,male-doctor,0.2784055769443512,0.0191697478294372,0.2364671379327774,0.2309536039829254,0.2276687920093536,0.1519795954227447,0.1817501485347747,0.1944049745798111,cnndetection,0.0,0,test
real_male-doctor_0029,image,male-doctor,male,doctor,"A real photo of a male doctor in a hospital, realistic and natural.",10071,real_photograph,real_reference,0,0.2805797755718231,-4.34460205721821,-1,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/md (36).png,0.2751168608665466,male-doctor,0.2751168608665466,0.0215517878532409,0.2363289892673492,0.2093080580234527,0.2432723045349121,0.1608066260814666,0.1925392597913742,0.1918772310018539,cnndetection,0.0,0,test
real_male-doctor_0037,image,male-doctor,male,doctor,"A real photo of a male doctor in a hospital, realistic and natural.",10079,real_photograph,real_reference,0,0.2783705592155456,-13.479969207881288,-1,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/md (43).png,0.2581909298896789,male-doctor,0.2581909298896789,0.0279799997806549,0.2235336005687713,0.2127809971570968,0.2314290702342987,0.1463519185781479,0.1848791092634201,0.1827088743448257,cnndetection,3.0994415283203125e-06,0,test
real_male-doctor_0046,image,male-doctor,male,doctor,"A real photo of a male doctor in a hospital, realistic and natural.",10088,real_photograph,real_reference,0,0.2777637541294098,-6.18971455860794,-1,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/md (6).png,0.276149570941925,male-doctor,0.276149570941925,0.0216350853443145,0.2325358390808105,0.2319583743810653,0.2382271885871887,0.1735847443342209,0.1795772910118103,0.1967387348413467,cnndetection,5.960464477539063e-08,0,test
real_male-doctor_0030,image,male-doctor,male,doctor,"A real photo of a male doctor in a hospital, realistic and natural.",10072,real_photograph,real_reference,0,0.2774498462677002,-9.438761390443023,-1,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/md (37).png,0.2711931765079498,male-doctor,0.2711931765079498,0.0236985683441162,0.2329728156328201,0.2272259593009948,0.237975999712944,0.1582214683294296,0.2040510475635528,0.1996229588985443,cnndetection,0.0,0,test
real_male-doctor_0043,image,male-doctor,male,doctor,"A real photo of a male doctor in a hospital, realistic and natural.",10085,real_photograph,real_reference,0,0.2949710786342621,-2.958048829444047,-1,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/md (49).png,0.2840217649936676,male-doctor,0.2840217649936676,0.0270443558692932,0.2421598732471466,0.2267474085092544,0.2652918398380279,0.1791280061006546,0.1913279145956039,0.1962523609399795,cnndetection,0.0,0,test
real_male-doctor_0019,image,male-doctor,male,doctor,"A real photo of a male doctor in a hospital, realistic and natural.",10061,real_photograph,real_reference,0,0.2761479318141937,-10.667490207894565,-1,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/md (27).png,0.2724758684635162,male-doctor,0.2724758684635162,0.0170103907585144,0.2596521377563476,0.2234112471342086,0.2267380654811859,0.1612454652786255,0.2135594934225082,0.205238938331604,cnndetection,0.0,0,test
real_male-doctor_0042,image,male-doctor,male,doctor,"A real photo of a male doctor in a hospital, realistic and natural.",10084,real_photograph,real_reference,0,0.2963066101074219,-18.910907767651,-1,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/md (48).png,0.3024913966655731,male-doctor,0.3024913966655731,0.0202421247959136,0.2491987645626068,0.2473607808351516,0.2651791572570801,0.1848214119672775,0.2127199321985244,0.2079214453697204,cnndetection,0.0,0,test
real_male-doctor_0024,image,male-doctor,male,doctor,"A real photo of a male doctor in a hospital, realistic and natural.",10066,real_photograph,real_reference,0,0.2963641583919525,-18.49996645611307,-1,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/md (31).png,0.288579374551773,male-doctor,0.288579374551773,0.0297897160053253,0.2428501695394516,0.2340546697378158,0.2397385239601135,0.1597475111484527,0.2010906934738159,0.2009254842996597,cnndetection,0.0,0,test
real_male-nurse_0013,image,male-nurse,male,nurse,"A real photo of a male nurse in a hospital, realistic and natural.",10055,real_photograph,real_reference,0,0.2871280908584595,-14.641054770629092,-1,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/mn (21).png,0.3022154569625854,male-nurse,0.3022154569625854,0.0129754841327667,0.2589520812034607,0.254923939704895,0.2748989760875702,0.2080708295106887,0.2003750056028366,0.209247887134552,cnndetection,0.0,0,test
real_male-nurse_0019,image,male-nurse,male,nurse,"A real photo of a male nurse in a hospital, realistic and natural.",10061,real_photograph,real_reference,0,0.2877050638198852,-5.050574238435337,-1,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/mn (27).png,0.312851995229721,male-nurse,0.312851995229721,0.0190493166446685,0.2623014152050018,0.2491157054901123,0.2608130872249603,0.1725982874631881,0.1685016602277755,0.2003258317708969,cnndetection,0.0,0,test
real_male-nurse_0038,image,male-nurse,male,nurse,"A real photo of a male nurse in a hospital, realistic and natural.",10080,real_photograph,real_reference,0,0.2835386991500854,-4.537651392232786,-1,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/mn (7).png,0.3045860230922699,male-nurse,0.3045860230922699,0.0228091776371002,0.2679197192192077,0.2385276556015014,0.2686446607112884,0.1702407300472259,0.1866676360368728,0.203502282500267,cnndetection,2.980232238769531e-07,0,test
real_male-nurse_0028,image,male-nurse,male,nurse,"A real photo of a male nurse in a hospital, realistic and natural.",10070,real_photograph,real_reference,0,0.2813713550567627,-12.921478775590026,-1,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/mn (35).png,0.305113285779953,male-nurse,0.305113285779953,0.0134075284004211,0.2765978872776031,0.2472744584083557,0.2621422111988067,0.182213008403778,0.2011343985795974,0.2114783674478531,cnndetection,1.1920928955078125e-07,0,test
real_male-nurse_0027,image,male-nurse,male,nurse,"A real photo of a male nurse in a hospital, realistic and natural.",10069,real_photograph,real_reference,0,0.2792352139949798,-5.351395804942084,-1,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/mn (34).png,0.2843575477600097,male-nurse,0.2843575477600097,0.0124107599258422,0.2617011070251465,0.2428981810808181,0.2444072216749191,0.2017940431833267,0.1838171184062957,0.199221059679985,cnndetection,0.0,0,test
