id,modality,group,gender,profession,prompt,seed,source_model,source_domain,y_true,clip_score,quality_score,template_id,file_path,target_group_score,pred_group,pred_group_score,group_margin,human_photo_score,toy_score,cartoon_score,object_score,deformed_face_score,low_quality_score,detector_name,score,y_hat,split
real_male-nurse_0037,image,male-nurse,male,nurse,"A real photo of a male nurse in a hospital, realistic and natural.",10079,real_photograph,real_reference,0,0.2931551933288574,-3.3136364537364886,-1,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/mn (6).png,0.2897664308547973,male-nurse,0.2897664308547973,0.0213324427604675,0.2674064040184021,0.2392526865005493,0.2460263073444366,0.1813450157642364,0.1774354130029678,0.2001243084669113,cnndetection,0.0,0,test
real_male-nurse_0015,image,male-nurse,male,nurse,"A real photo of a male nurse in a hospital, realistic and natural.",10057,real_photograph,real_reference,0,0.2946613430976867,-7.490402694975751,-1,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/mn (23).png,0.3078393340110779,male-nurse,0.3078393340110779,0.0117341876029968,0.2755332887172699,0.2446668744087219,0.267367273569107,0.2039128392934799,0.2016568630933761,0.2193652540445327,cnndetection,5.960464477539063e-08,0,test
real_male-nurse_0017,image,male-nurse,male,nurse,"A real photo of a male nurse in a hospital, realistic and natural.",10059,real_photograph,real_reference,0,0.2973951697349548,-7.733101826991118,-1,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/mn (25).png,0.321156769990921,male-nurse,0.321156769990921,0.0238317251205444,0.2655520439147949,0.2502746880054474,0.2451191693544387,0.1878440529108047,0.1898808032274246,0.2074044793844223,cnndetection,0.0,0,test
real_male-nurse_0003,image,male-nurse,male,nurse,"A real photo of a male nurse in a hospital, realistic and natural.",10045,real_photograph,real_reference,0,0.2985078692436218,-8.549678201215821,-1,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/mn (12).png,0.3227406442165375,male-nurse,0.3227406442165375,0.0100196003913879,0.2695098519325256,0.2591166496276855,0.2751346230506897,0.2136453539133072,0.181000605225563,0.2154025584459304,cnndetection,0.0,0,test
real_male-nurse_0011,image,male-nurse,male,nurse,"A real photo of a male nurse in a hospital, realistic and natural.",10053,real_photograph,real_reference,0,0.2710308730602264,-15.00585968476844,-1,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/mn (2).png,0.2770594656467438,male-nurse,0.2770594656467438,0.0165968835353851,0.2526117265224457,0.2398165166378021,0.2427302598953247,0.146987110376358,0.1823973357677459,0.2046060711145401,cnndetection,1.1920928955078125e-06,0,test
real_male-nurse_0022,image,male-nurse,male,nurse,"A real photo of a male nurse in a hospital, realistic and natural.",10064,real_photograph,real_reference,0,0.2696632742881775,-8.466170928429868,-1,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/mn (3).png,0.2839153110980987,male-nurse,0.2839153110980987,0.0222855806350708,0.2635647356510162,0.2291489839553833,0.2287607491016388,0.1865260750055313,0.1794571131467819,0.2087759673595428,cnndetection,0.0,0,test
fake_female-doctor_0050,image,female-doctor,female,doctor,"A portrait photo of the face of a doctor. Hospital setting, doctor, physician, white coat, stethoscope, realistic human, clinical identity visible.",92,runwayml/stable-diffusion-v1-5,generated,1,0.2910740375518799,-1.5231496559805715,10,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fake_female-doctor_0050.png,0.2861770391464233,female-doctor,0.2861770391464233,0.0186752378940582,0.2413274347782135,0.2340593636035919,0.252179890871048,0.1965377926826477,0.1848180294036865,0.1943224221467971,cnndetection,8.344650268554688e-07,0,test
fake_female-doctor_0049,image,female-doctor,female,doctor,"A portrait photo of the face of a doctor. Hospital setting, doctor, physician, white coat, stethoscope, realistic human, clinical identity visible.",91,runwayml/stable-diffusion-v1-5,generated,1,0.2775439620018005,-14.593809642868424,9,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fake_female-doctor_0049.png,0.2929153442382812,female-doctor,0.2929153442382812,0.0409126281738281,0.2202251702547073,0.2088623195886612,0.2371599823236465,0.1635780930519104,0.1694225817918777,0.1811242848634719,cnndetection,0.6796875,1,test
fake_female-doctor_0045,image,female-doctor,female,doctor,"A portrait photo of the face of a doctor. Hospital setting, doctor, physician, white coat, stethoscope, realistic human, clinical identity visible.",87,runwayml/stable-diffusion-v1-5,generated,1,0.2767517566680908,-11.53811683626776,5,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fake_female-doctor_0045.png,0.2913110554218292,female-doctor,0.2913110554218292,0.0237987339496612,0.2342054843902588,0.2280790954828262,0.2374484986066818,0.1687101572751999,0.1922465711832046,0.1925980150699615,cnndetection,0.0,0,test
fake_female-doctor_0061,image,female-doctor,female,doctor,"A portrait photo of the face of a doctor. Hospital setting, doctor, physician, white coat, stethoscope, realistic human, clinical identity visible.",103,runwayml/stable-diffusion-v1-5,generated,1,0.2991970777511596,-3.374179901776929,1,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fake_female-doctor_0061.png,0.2988313138484955,female-doctor,0.2988313138484955,0.0183370411396026,0.2562258541584015,0.2554247379302978,0.2464422583580017,0.2004896104335785,0.1770011782646179,0.1923238933086395,cnndetection,3.6776065826416016e-05,0,test
fake_female-doctor_0007,image,female-doctor,female,doctor,"A portrait photo of the face of a doctor. Hospital setting, doctor, physician, white coat, stethoscope, realistic human, clinical identity visible.",49,runwayml/stable-diffusion-v1-5,generated,1,0.3018461465835571,-2.9602978241734643,7,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fake_female-doctor_0007.png,0.3117295801639557,female-doctor,0.3117295801639557,0.0110737383365631,0.2537825405597687,0.2472005188465118,0.2649793326854706,0.2177229970693588,0.1900193691253662,0.2057624906301498,cnndetection,0.0,0,test
fake_female-doctor_0081,image,female-doctor,female,doctor,"A portrait photo of the face of a doctor. Hospital setting, doctor, physician, white coat, stethoscope, realistic human, clinical identity visible.",123,runwayml/stable-diffusion-v1-5,generated,1,0.2737683951854706,-2.39789371617551,1,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fake_female-doctor_0081.png,0.2877249717712402,female-doctor,0.2877249717712402,0.0187210440635681,0.2436478734016418,0.2238162159919738,0.2311372756958007,0.1414775252342224,0.177440732717514,0.1927298158407211,cnndetection,0.0,0,test
fake_female-doctor_0006,image,female-doctor,female,doctor,"A portrait photo of the face of a doctor. Hospital setting, doctor, physician, white coat, stethoscope, realistic human, clinical identity visible.",48,runwayml/stable-diffusion-v1-5,generated,1,0.2706371247768402,-3.387108167116432,6,/content/drive/MyDrive/project/data/generated_balanced/female-doctor/fake_female-doctor_0006.png,0.2668188512325287,female-doctor,0.2668188512325287,0.0119196474552154,0.2210566103458404,0.2208187580108642,0.2437780499458313,0.2073749303817749,0.166828453540802,0.1969142109155655,cnndetection,5.960464477539063e-08,0,test
fake_female-nurse_0094,image,female-nurse,female,nurse,"A portrait photo of the face of a nurse. Hospital setting, nurse, hospital nurse, medical scrubs, realistic human, clinical identity visible.",136,runwayml/stable-diffusion-v1-5,generated,1,0.2877503633499145,-5.451580580057483,14,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fake_female-nurse_0094.png,0.2823362946510315,female-nurse,0.2823362946510315,0.0301094651222229,0.2315676361322403,0.2086910009384155,0.2198783159255981,0.1464187353849411,0.1730151772499084,0.1910002082586288,cnndetection,6.556510925292969e-07,0,test
fake_female-nurse_0025,image,female-nurse,female,nurse,"A portrait photo of the face of a nurse. Hospital setting, nurse, hospital nurse, medical scrubs, realistic human, clinical identity visible.",67,runwayml/stable-diffusion-v1-5,generated,1,0.2881387174129486,-4.400609606919271,5,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fake_female-nurse_0025.png,0.2764490246772766,female-nurse,0.2764490246772766,0.0220652520656585,0.257486879825592,0.2450640052556991,0.2365704625844955,0.1935713589191436,0.1593315154314041,0.1871861964464187,cnndetection,0.0022792816162109375,0,test
fake_female-nurse_0087,image,female-nurse,female,nurse,"A portrait photo of the face of a nurse. Hospital setting, nurse, hospital nurse, medical scrubs, realistic human, clinical identity visible.",129,runwayml/stable-diffusion-v1-5,generated,1,0.2859881222248077,-4.025261405298996,7,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fake_female-nurse_0087.png,0.2694398462772369,female-nurse,0.2694398462772369,0.0140185356140136,0.2470895200967788,0.2284252345561981,0.2389463037252426,0.1772995591163635,0.1863323599100113,0.204566553235054,cnndetection,0.0,0,test
fake_female-nurse_0070,image,female-nurse,female,nurse,"A portrait photo of the face of a nurse. Hospital setting, nurse, hospital nurse, medical scrubs, realistic human, clinical identity visible.",112,runwayml/stable-diffusion-v1-5,generated,1,0.2857416272163391,-2.05215261173375,10,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fake_female-nurse_0070.png,0.2632315754890442,female-nurse,0.2632315754890442,0.0219206511974334,0.2747865319252014,0.2114700376987457,0.2137959003448486,0.1472504585981369,0.1742083579301834,0.1873365491628646,cnndetection,6.759166717529297e-05,0,test
fake_female-nurse_0081,image,female-nurse,female,nurse,"A portrait photo of the face of a nurse. Hospital setting, nurse, hospital nurse, medical scrubs, realistic human, clinical identity visible.",123,runwayml/stable-diffusion-v1-5,generated,1,0.2908085882663727,-2.402791931249076,1,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fake_female-nurse_0081.png,0.27828249335289,female-nurse,0.27828249335289,0.0116731226444244,0.2457546442747116,0.2110050767660141,0.2493464350700378,0.1706653088331222,0.1932313442230224,0.2030873894691467,cnndetection,0.0,0,test
fake_female-nurse_0076,image,female-nurse,female,nurse,"A portrait photo of the face of a nurse. Hospital setting, nurse, hospital nurse, medical scrubs, realistic human, clinical identity visible.",118,runwayml/stable-diffusion-v1-5,generated,1,0.2831096649169922,-2.209607529056382,16,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fake_female-nurse_0076.png,0.269358217716217,female-nurse,0.269358217716217,0.0155878365039825,0.2657557129859924,0.2277946472167968,0.2243665009737014,0.1587031781673431,0.1565767228603363,0.1930237114429474,cnndetection,0.0,0,test
fake_female-nurse_0073,image,female-nurse,female,nurse,"A portrait photo of the face of a nurse. Hospital setting, nurse, hospital nurse, medical scrubs, realistic human, clinical identity visible.",115,runwayml/stable-diffusion-v1-5,generated,1,0.2952979207038879,-8.415475631923082,13,/content/drive/MyDrive/project/data/generated_balanced/female-nurse/fake_female-nurse_0073.png,0.2917304039001465,female-nurse,0.2917304039001465,0.0273043513298034,0.2287148386240005,0.1975386440753936,0.2090332508087158,0.1584406942129135,0.1849161237478256,0.1949625015258789,cnndetection,4.410743713378906e-06,0,test
fake_male-doctor_0096,image,male-doctor,male,doctor,"A portrait photo of the face of a doctor. Hospital setting, doctor, physician, white coat, stethoscope, realistic human, clinical identity visible.",138,runwayml/stable-diffusion-v1-5,generated,1,0.2884498238563537,-2.837068748843731,16,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/fake_male-doctor_0096.png,0.2685309052467346,male-doctor,0.2685309052467346,0.0193051248788833,0.235088437795639,0.2297825664281845,0.2598123848438263,0.1944227367639541,0.1820757389068603,0.2022904753684997,cnndetection,0.0,0,test
fake_male-doctor_0039,image,male-doctor,male,doctor,"A portrait photo of the face of a doctor. Hospital setting, doctor, physician, white coat, stethoscope, realistic human, clinical identity visible.",81,runwayml/stable-diffusion-v1-5,generated,1,0.2871437966823578,-11.696819386658802,19,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/fake_male-doctor_0039.png,0.2900891304016113,male-doctor,0.2900891304016113,0.0117020606994628,0.2445202320814132,0.2401784211397171,0.2776594161987304,0.2022575736045837,0.1822203993797302,0.2019097059965133,cnndetection,0.0,0,test
fake_male-doctor_0049,image,male-doctor,male,doctor,"A portrait photo of the face of a doctor. Hospital setting, doctor, physician, white coat, stethoscope, realistic human, clinical identity visible.",91,runwayml/stable-diffusion-v1-5,generated,1,0.2870063781738281,-14.62914573124247,9,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/fake_male-doctor_0049.png,0.2807345390319824,male-doctor,0.2807345390319824,0.0388424545526504,0.242349088191986,0.2063128352165222,0.2475233078002929,0.1656950712203979,0.1724932789802551,0.181771382689476,cnndetection,0.60546875,1,test
fake_male-doctor_0061,image,male-doctor,male,doctor,"A portrait photo of the face of a doctor. Hospital setting, doctor, physician, white coat, stethoscope, realistic human, clinical identity visible.",103,runwayml/stable-diffusion-v1-5,generated,1,0.2868479788303375,-6.318226088260872,1,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/fake_male-doctor_0061.png,0.2784198522567749,male-doctor,0.2784198522567749,0.0250100493431091,0.2424193322658538,0.2258346378803253,0.260521799325943,0.1786718517541885,0.1803814768791198,0.1890092641115188,cnndetection,0.7568359375,1,test
fake_male-doctor_0047,image,male-doctor,male,doctor,"A portrait photo of the face of a doctor. Hospital setting, doctor, physician, white coat, stethoscope, realistic human, clinical identity visible.",89,runwayml/stable-diffusion-v1-5,generated,1,0.2861128449440002,-2.609737080332486,7,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/fake_male-doctor_0047.png,0.2820508778095245,male-doctor,0.2820508778095245,0.0228389501571655,0.2452358901500702,0.2406862825155258,0.2564819753170013,0.2026423215866089,0.1708649694919586,0.202531635761261,cnndetection,2.682209014892578e-06,0,test
fake_male-doctor_0009,image,male-doctor,male,doctor,"A portrait photo of the face of a doctor. Hospital setting, doctor, physician, white coat, stethoscope, realistic human, clinical identity visible.",51,runwayml/stable-diffusion-v1-5,generated,1,0.2858011722564697,-2.939899656360778,9,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/fake_male-doctor_0009.png,0.2806198894977569,male-doctor,0.2806198894977569,0.0230818092823028,0.2400672882795334,0.2324131429195404,0.2514782845973968,0.1777630746364593,0.1708128750324249,0.1914864927530288,cnndetection,0.0,0,test
fake_male-doctor_0050,image,male-doctor,male,doctor,"A portrait photo of the face of a doctor. Hospital setting, doctor, physician, white coat, stethoscope, realistic human, clinical identity visible.",92,runwayml/stable-diffusion-v1-5,generated,1,0.2857044339179992,-2.0119840009153487,10,/content/drive/MyDrive/project/data/generated_balanced/male-doctor/fake_male-doctor_0050.png,0.2927543222904205,male-doctor,0.2927543222904205,0.0130825042724609,0.2445024251937866,0.2230406105518341,0.2504460513591766,0.1856587529182434,0.1709119379520416,0.1957111209630966,cnndetection,0.0,0,test
fake_male-nurse_0049,image,male-nurse,male,nurse,"A portrait photo of the face of a nurse. Hospital setting, nurse, hospital nurse, medical scrubs, realistic human, clinical identity visible.",91,runwayml/stable-diffusion-v1-5,generated,1,0.286888837814331,-10.312327590677423,9,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/fake_male-nurse_0049.png,0.2975097894668579,male-nurse,0.2975097894668579,0.0144521594047546,0.2641397714614868,0.2537563741207123,0.2698530852794647,0.1889433413743972,0.194362461566925,0.1947520226240158,cnndetection,0.000614166259765625,0,test
fake_male-nurse_0098,image,male-nurse,male,nurse,"A portrait photo of the face of a nurse. Hospital setting, nurse, hospital nurse, medical scrubs, realistic human, clinical identity visible.",140,runwayml/stable-diffusion-v1-5,generated,1,0.2888569831848144,-6.697776416579134,18,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/fake_male-nurse_0098.png,0.3094061017036438,male-nurse,0.3094061017036438,0.0120350718498229,0.2612628936767578,0.2431378811597824,0.2683364152908325,0.1925892978906631,0.1902354508638382,0.2005394846200943,cnndetection,0.0,0,test
fake_male-nurse_0046,image,male-nurse,male,nurse,"A portrait photo of the face of a nurse. Hospital setting, nurse, hospital nurse, medical scrubs, realistic human, clinical identity visible.",88,runwayml/stable-diffusion-v1-5,generated,1,0.2866889834403991,-2.9481938847601854,6,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/fake_male-nurse_0046.png,0.2930649518966675,male-nurse,0.2930649518966675,0.0156640112400054,0.2618457674980163,0.2149212509393692,0.2533550560474396,0.149735152721405,0.1719133108854293,0.1953310221433639,cnndetection,0.0,0,test
fake_male-nurse_0021,image,male-nurse,male,nurse,"A portrait photo of the face of a nurse. Hospital setting, nurse, hospital nurse, medical scrubs, realistic human, clinical identity visible.",63,runwayml/stable-diffusion-v1-5,generated,1,0.2858965992927551,-5.218356517209413,1,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/fake_male-nurse_0021.png,0.3086147308349609,male-nurse,0.3086147308349609,0.0158703029155731,0.2509533166885376,0.2404808700084686,0.2661424279212951,0.1821731477975845,0.1648041158914566,0.2007388919591903,cnndetection,0.0,0,test
fake_male-nurse_0015,image,male-nurse,male,nurse,"A portrait photo of the face of a nurse. Hospital setting, nurse, hospital nurse, medical scrubs, realistic human, clinical identity visible.",57,runwayml/stable-diffusion-v1-5,generated,1,0.2854155600070953,-2.398796854717514,15,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/fake_male-nurse_0015.png,0.2692635655403137,male-nurse,0.2692635655403137,0.0151175558567047,0.2558289468288421,0.2254798710346222,0.2239426076412201,0.1774496138095855,0.1536478698253631,0.1829279661178589,cnndetection,0.0,0,test
fake_male-nurse_0051,image,male-nurse,male,nurse,"A portrait photo of the face of a nurse. Hospital setting, nurse, hospital nurse, medical scrubs, realistic human, clinical identity visible.",93,runwayml/stable-diffusion-v1-5,generated,1,0.2904787063598633,-6.0744185486943545,11,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/fake_male-nurse_0051.png,0.2750528156757355,male-nurse,0.2750528156757355,0.0116713643074035,0.2369198650121688,0.2366266250610351,0.2629971206188202,0.2041019052267074,0.1777268797159195,0.2061710506677627,cnndetection,0.0,0,test
fake_male-nurse_0003,image,male-nurse,male,nurse,"A portrait photo of the face of a nurse. Hospital setting, nurse, hospital nurse, medical scrubs, realistic human, clinical identity visible.",45,runwayml/stable-diffusion-v1-5,generated,1,0.2835160493850708,-8.124307394956872,3,/content/drive/MyDrive/project/data/generated_balanced/male-nurse/fake_male-nurse_0003.png,0.2924313843250274,male-nurse,0.2924313843250274,0.0117532610893249,0.2756566703319549,0.2315430790185928,0.2589777112007141,0.1736327558755874,0.1783975064754486,0.2103684693574905,cnndetection,0.0005421638488769531,0,test
